screen_number,screen_type,hindi_video_url_script,hi_video_url,hi_overlay_main_text,hi_overlay_sub_text,hi_overlay_hint,overlay_cta_label,correct_answer,mcq_option_a,mcq_option_b,correct_option_id,show_result,success_video_url,failure_video_url,partial_video_url,waiting_video_url
1,media,"आज, आप सीखेंगे कि English में अपने पास की चीज़ों के बारे में कैसे बात करें।",https://sn-main.b-cdn.net/system-uploads/scenario-data/0fea382d-a24e-4cc9-af06-bb7daab24290-NEAR_1.mp4,Hello!,,,Continue,,,,,,,,,
2,translate,"लेकिन पहले, क्या आप इसे English में बोल सकते हैं? यह मेरा phone है।",https://sn-main.b-cdn.net/system-uploads/scenario-data/d5df92f7-296e-43a9-b1cc-cfb5fc1df697-NEAR_2.mp4,यह मेरा phone है।,इसे English में बोलिए,,,This is my phone,,,,TRUE,https://sn-main.b-cdn.net/system-uploads/scenario-data/86d975dc-3538-4d6f-90cc-a107523a82b6-OU4--correct-1.1-(1).mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/999a0986-52c9-47cb-a2f9-97bdc7f1bf71-OU4-wrong-1.1-thats-not-right.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/0a0768f2-b1fa-4ad0-b4ae-43eb98cac5d8-OU4-partial-1.1-thats-almost-correct.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/e31832af-66b2-4077-acf3-f3db2c44591f-OU4-waiting-1.1.mp4
3,media,"वो sentence है 'This is my phone' English में। आप 'This is my' का use उन चीज़ों के पहले करते हैं जो आपकी हैं और आपके पास हैं, जैसे phone, bag, या laptop। Simple! चलिए इसका इस्तेमाल करके practice करते हैं!",https://sn-main.b-cdn.net/system-uploads/scenario-data/ffc3ce3a-60e7-45f1-845c-83b15751f536-NEAR_3.mp4,This is my.....,यह बोलना कि आपके पास की चीज़ आपकी है,,,,,,,TRUE,,,,
4,mcq,अपनी चीज़ दिखाने के लिए कौन सा sentence सही है?,https://sn-main.b-cdn.net/system-uploads/scenario-data/c63b4197-ccb8-44bf-8488-b6e0f4682377-NEAR_4.mp4,अपनी चीज़ दिखाने के लिए कौन सा sentence सही है?,,,,,This my laptop,This is my laptop,b,TRUE,https://sn-main.b-cdn.net/system-uploads/scenario-data/3447ccfe-b6b8-4c87-b571-d6678bb094f8-OU4--correct-1.2-(1).mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/11da9fd1-8cce-40d7-b9a5-b2190b9771e5-OU4-wrong-1.2-better-luck.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/f4f3db3e-7b3d-48d2-a45d-b4065e14193d-OU4-partial-1.2-nice-try.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/e31832af-66b2-4077-acf3-f3db2c44591f-OU4-waiting-1.1.mp4
5,translate,चलिए आगे बढ़ते हैं। इसे English में बोलिए: यह मेरा bag है।,https://sn-main.b-cdn.net/system-uploads/scenario-data/ac611027-4b35-4230-8ee1-eb17a6a91ae2-NEAR_5.mp4,यह मेरा bag है।,इसे English में बोलिए,This is my.....,,This is my bag,,,,TRUE,https://sn-main.b-cdn.net/system-uploads/scenario-data/86d975dc-3538-4d6f-90cc-a107523a82b6-OU4--correct-1.1-(1).mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/08622c7f-19aa-4297-9573-8afec9fd3665-OU4-wrong-1.3-thats-the-wrong.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/58c51836-5f83-4653-b19c-7b4ef9499bd6-OU4-partial-1.3-good-effort.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/e31832af-66b2-4077-acf3-f3db2c44591f-OU4-waiting-1.1.mp4
6,translate,इसे English में बोलिए: यह मेरा wallet है।,https://sn-main.b-cdn.net/system-uploads/scenario-data/0fdc6bbb-ad8a-4f5e-8b83-438efff294af-NEAR_6.mp4,यह मेरा wallet है।,इसे English में बोलिए,This is my.....,,This is my wallet,,,,TRUE,https://sn-main.b-cdn.net/system-uploads/scenario-data/3447ccfe-b6b8-4c87-b571-d6678bb094f8-OU4--correct-1.2-(1).mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/999a0986-52c9-47cb-a2f9-97bdc7f1bf71-OU4-wrong-1.1-thats-not-right.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/0a0768f2-b1fa-4ad0-b4ae-43eb98cac5d8-OU4-partial-1.1-thats-almost-correct.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/e31832af-66b2-4077-acf3-f3db2c44591f-OU4-waiting-1.1.mp4
7,translate,यह मेरी watch है।,https://sn-main.b-cdn.net/system-uploads/scenario-data/78fff5aa-599c-4413-8daf-3aaa5f3a0e8b-NEAR_7.mp4,यह मेरी watch है।,इसे English में बोलिए,This is my.....,,This is my watch,,,,TRUE,https://sn-main.b-cdn.net/system-uploads/scenario-data/86d975dc-3538-4d6f-90cc-a107523a82b6-OU4--correct-1.1-(1).mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/11da9fd1-8cce-40d7-b9a5-b2190b9771e5-OU4-wrong-1.2-better-luck.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/f4f3db3e-7b3d-48d2-a45d-b4065e14193d-OU4-partial-1.2-nice-try.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/e31832af-66b2-4077-acf3-f3db2c44591f-OU4-waiting-1.1.mp4
8,translate,यह मेरी notebook है।,https://sn-main.b-cdn.net/system-uploads/scenario-data/bfb94368-f4e2-4c5f-85cb-a66e5823a292-NEAR_8.mp4,यह मेरी notebook है।,इसे English में बोलिए,This is my.....,,This is my notebook,,,,TRUE,https://sn-main.b-cdn.net/system-uploads/scenario-data/3447ccfe-b6b8-4c87-b571-d6678bb094f8-OU4--correct-1.2-(1).mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/08622c7f-19aa-4297-9573-8afec9fd3665-OU4-wrong-1.3-thats-the-wrong.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/58c51836-5f83-4653-b19c-7b4ef9499bd6-OU4-partial-1.3-good-effort.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/e31832af-66b2-4077-acf3-f3db2c44591f-OU4-waiting-1.1.mp4
9,translate,आख़िरी सवाल! यह मेरा office है।,https://sn-main.b-cdn.net/system-uploads/scenario-data/a8585a09-bfcd-45b4-9082-7caec5c6e442-NEAR_9.mp4,यह मेरा office है।,इसे English में बोलिए,This is my.....,,This is my office,,,,TRUE,https://sn-main.b-cdn.net/system-uploads/scenario-data/86d975dc-3538-4d6f-90cc-a107523a82b6-OU4--correct-1.1-(1).mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/999a0986-52c9-47cb-a2f9-97bdc7f1bf71-OU4-wrong-1.1-thats-not-right.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/0a0768f2-b1fa-4ad0-b4ae-43eb98cac5d8-OU4-partial-1.1-thats-almost-correct.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/e31832af-66b2-4077-acf3-f3db2c44591f-OU4-waiting-1.1.mp4
10,media,"बहुत बढ़िया! अब real situations में practice करते हैं। आप अपने पास की चीज़ों को describe करेंगे और उनके बारे में बताने के लिए 'This is my' का use करें!",https://sn-main.b-cdn.net/system-uploads/scenario-data/a05a7251-2c39-4bac-b38c-ccaa2e4d5cd9-NEAR_10.mp4,,Now real conversation practice! 💬,,Start Practice!,,,,,,,,,
11,conversation,"Hey! Let's play a game. I'll describe things near me, and you describe things near you. Ready?",https://sn-main.b-cdn.net/system-uploads/scenario-data/26ba4ec4-168c-4a83-a49b-2b1b387de7c2-NEAR_21.mp4,,"Hey! चलिए एक game खेलते हैं। मैं अपने पास की चीज़ें बताऊंगी, और आप अपने पास की चीज़ें बताएंगे। Ready?",This is my...,,,,,,,,,,
12,conversation,"Okay, I'm looking around... this is my phone on the table. Now you - look around, what's near you?",https://sn-main.b-cdn.net/system-uploads/scenario-data/c39726b5-6ff8-4adb-8b90-68b38546f00a-NEAR_22.mp4,,"ठीक है, मैं इधर-उधर देख रही हूँ... यह मेरा phone table पर है। अब आपकी बारी — अपने आसपास देखिए, आपके पास क्या है?",This is my...,,,,,,,,,,
13,conversation,Nice! This is my bag on the chair. What about you - what do you see near you?,https://sn-main.b-cdn.net/system-uploads/scenario-data/2c947126-cc7f-4075-9517-fca5caeff5e9-NEAR_23.mp4,,अच्छा! मुझे मेरी bag chair पर दिख रही है। आपके पास क्या है — आपको क्या दिख रहा है?,This is my...,,,,,,,,,,
14,conversation,Cool! This is my water bottle on the table. Your turn - what's close to you right now?,https://sn-main.b-cdn.net/system-uploads/scenario-data/dbfa094f-7ab9-4e5c-af3f-afbaaa6c377a-NEAR_24.mp4,,बढ़िया! मेरी water bottle desk पर है। अब आपकी बारी — अभी आपके पास क्या है?,This is my...,,,,,,,,,,
15,conversation,Great! I can see my notebook here. Look around - what else is near you?,https://sn-main.b-cdn.net/system-uploads/scenario-data/3510996f-de40-40a3-806c-40aed4347b65-NEAR_25.mp4,,Great! मुझे यहाँ मेरी notebook दिख रही है। इधर-उधर देखिए — आपके पास और क्या है?,This is my...,,,,,,,,,,
16,conversation,"Perfect! Oh, and this is my pen on the table. What do you see around you?",https://sn-main.b-cdn.net/system-uploads/scenario-data/da7f4819-7b4c-467e-93c5-4923d766e156-NEAR_26.mp4,,Perfect! और यह मेरा pen table पर है। आख़िरी — आपको अपने आसपास क्या दिख रहा है?,This is my...,,,,,,,,,,
17,media,आपने बहुत अच्छा किया!,https://sn-main.b-cdn.net/system-uploads/scenario-data/d33bec24-3e9e-4936-92bb-82ff1d8222b5-NEAR_17.mp4,,Awesome! 👏,,,,,,,,,,,,,
18,conversation-result,,,,,,,,,,,,https://sn-main.b-cdn.net/system-uploads/scenario-data/7ea48b5a-f54e-4ebd-b670-051240d343d3-NEAR_20.mp4,https://sn-main.b-cdn.net/system-uploads/scenario-data/1a927726-ce98-48f1-a578-33cd789473b8-NEAR_19.mp4,,
19,media,"अब आप जानते हैं कि 'This is my' का use करके अपने पास की चीज़ों के बारे में कैसे बात करें। Practice करते रहें और यह जल्द ही आपको natural लगने लगेगा!",https://sn-main.b-cdn.net/system-uploads/scenario-data/84da2392-5639-4b43-afe4-074951847e0b-NEAR_18.mp4,This is my.....,You learned this! 🎉,,Finish Lesson,,,,,,,,,
