screen_number,screen_type,video_url_script,hindi_video_url_script,video_url,hi_video_url,auto_advance,overlay_main_text,overlay_sub_text,overlay_hint,overlay_cta_label,correct_answer,mcq_option_a,mcq_option_b,correct_option_id,show_result,success_video_url,failure_video_url,partial_video_url,waiting_video_url
1,media,"Today, you'll learn how to describe what's around you in English.","आज, आप English में अपने आसपास की चीज़ों को describe करना सीखेंगे।",DESCRIBE 1,https://sn-main.b-cdn.net/system-uploads/scenario-data/b5489610-2254-4ae8-8666-6a454984f14c-DESCRIBE_1.mp4,TRUE,,,,,,,,,,,,,
,translate,"But first, can you say this in English? There is a laptop on the desk.","लेकिन पहले, क्या आप इसे English में बोल सकते हैं? Desk पर एक laptop है।",DESCRIBE 2,https://sn-main.b-cdn.net/system-uploads/scenario-data/cda9b236-6f74-4f63-9c4a-d6d4abb4b08c-DESCRIBE_2.mp4,,Desk पर एक laptop है।,इसे English में बोलिए,,,,,,,,,,,
,translate,"That sentence is 'There is a laptop on the desk' in English. You use 'There is a' before something you see, then say where it is like 'on the desk' or 'in the room'. Simple! Let's practice using this!","यह वाक्य English में 'There is a laptop on the desk' है। आप किसी दिखाई देने वाली चीज़ के आगे 'There is a' का use करते हैं, फिर बताते हैं कि वह कहाँ है, जैसे 'on the desk' या 'in the room'। आसान है! चलिए इसका इस्तेमाल करके practice करते हैं!",DESCRIBE 3,https://sn-main.b-cdn.net/system-uploads/scenario-data/8b6f2d85-d1ae-4fb1-a0b1-c3bf8a5010fb-DESCRIBE_3.mp4,,There is a [item] in/on the [place],यह बोलना कि वहाँ कुछ है,,,,,,,TRUE,,,,
2,mcq,"Which sentence is correct to describe a phone on a table?
A) Phone is on table
B) There is a phone on the table",Table पर phone को describe करने के लिए कौन सा sentence सही है?,DESCRIBE 4,https://sn-main.b-cdn.net/system-uploads/scenario-data/add17c34-96b9-463a-bd8c-65e1dfe4f29b-DESCRIBE_4.mp4,FALSE,"Table पर phone को describe करने के लिए कौन सा sentence सही है?
",,,,b,"Phone is on table
",There is a phone on the table,,,,,,
3,translate,Let's keep going. Say this in English: There is a cup on the table.,चलिए आगे बढ़ते हैं। इसे English में बोलिए: Table पर एक cup है।,DESCRIBE 5,https://sn-main.b-cdn.net/system-uploads/scenario-data/a1a8c2ad-dfc7-4747-9389-5c84963b68dd-DESCRIBE_5.mp4,FALSE,Table पर एक cup है।,इसे English में बोलिए,There is a [item] in/on the [place],,,,,a,TRUE,,,,
4,translate,Say this in English: There is a bag in the car.,इसे English में बोलिए: कार में एक bag है।,DESCRIBE 6,https://sn-main.b-cdn.net/system-uploads/scenario-data/eebc22e3-d626-41d5-8c47-bfc2f0724a86-DESCRIBE_6.mp4,FALSE,कार में एक bag है।,इसे English में बोलिए,There is a [item] in/on the [place],,,,,,TRUE,,,,
5,translate,There is a pen on the desk.,Desk पर एक pen है।,DESCRIBE 7,https://sn-main.b-cdn.net/system-uploads/scenario-data/dc711756-e1bc-4f31-9d80-d7bfea395a20-DESCRIBE_7.mp4,FALSE,Desk पर एक pen है।,इसे English में बोलिए,There is a [item] in/on the [place],,,,,,,,,,
6,translate,There is a bottle in the fridge.,Fridge में एक bottle है।,DESCRIBE 8,https://sn-main.b-cdn.net/system-uploads/scenario-data/13fe5e99-fb7f-42d9-8838-b629e7f93791-DESCRIBE_8.mp4,FALSE,Fridge में एक bottle है।,इसे English में बोलिए,There is a [item] in/on the [place],,,,,,,,,,
7,translate,Last question! There is an umbrella in the bag.,आख़िरी सवाल! Bag में एक umbrella है।,DESCRIBE 9,https://sn-main.b-cdn.net/system-uploads/scenario-data/0b60b478-9c0d-4982-843f-4549e195e36a-DESCRIBE_9.mp4,FALSE,Bag में एक umbrella है।,इसे English में बोलिए,There is an [item] in/on the [place],,,,,,,,,,
9,media,That was amazing! Now let's practice in real situations. You'll describe what you see. Use 'There is a' or 'There is an' to describe!,"बहुत बढ़िया! अब real situations में practice करते हैं। आप जो देखते हैं, उसे describe करेंगे। Describe करने के लिए 'There is a' या 'There is an' का use करें!",DESCRIBE 10,https://sn-main.b-cdn.net/system-uploads/scenario-data/5dceeafb-dea6-4c50-a743-b3c9570afb5b-DESCRIBE_10.mp4,FALSE,,,,,,,,,,,,,
kitchen,conversation,Look at this table. What do you see on it?,Hi! Look at this table. What do you see on it?,DESCRIBE 20,https://sn-main.b-cdn.net/system-uploads/scenario-data/d5f73d4f-216f-4e63-9605-8f55b9741367-DECSRIBE_20.mp4,FALSE,इसे English में बोलिए,इस table को देखिए। आपको इस पर क्या दिख रहा है?,There is a [item] in/on the [place],,,,,,,,,,
kitchen,conversation,Look at this basket. What do you see in it?,Look at this basket. What do you see in it?,DESCRIBE 21,https://sn-main.b-cdn.net/system-uploads/scenario-data/16b67a01-2a3d-4c93-9e8b-08499217bf85-DESCRIBE_21.mp4,FALSE,,इस basket को देखिए। आपको इसमें क्या दिख रहा है?,,,,,,,,,,,
12,conversation,Look at this sofa. What do you see on it?,Look at this table. What do you see on it?,DESCRIBE 22,https://sn-main.b-cdn.net/system-uploads/scenario-data/fa916919-dce6-4518-bd0d-8eecbe82174b-DESCRIBE_22.mp4,FALSE,,इस table को देखिए। आपको इस पर क्या दिख रहा है?,,,,,,,,,,,
,conversation,Look at this bag. What do you see in it?,Look at this bag. What do you see in it?,DESCRIBE 23,https://sn-main.b-cdn.net/system-uploads/scenario-data/e71e02a1-dd1c-4e52-b673-c064419f212b-DESCRIBE_23.mp4,,,इस bag को देखिए। आपको इसमें क्या दिख रहा है?,,,,,,,,,,,
,conversation,Look at this desk. What do you see on it?,Look at this box. What do you see in it?,DESCRIBE 24,https://sn-main.b-cdn.net/system-uploads/scenario-data/c1c3d874-9ca8-442e-8c31-2399b7dda29e-DESCRIBE_24.mp4,,,इस box को देखिए। आपको इसमें क्या दिख रहा है?,,,,,,,,,,,
,conversation-result,You did so well! ,आपने बहुत अच्छा किया!,DESCRIBE 16,https://sn-main.b-cdn.net/system-uploads/scenario-data/f005d24b-0f4f-4027-9a2e-fa7617b174ad-DESCRIBE_16.mp4,,,,,,,,,,,,,,
,media,You now know how to describe what's around you using 'There is a' or 'There is an' followed by where the object is. Keep practicing and it'll feel natural in no time!,अब आप जानते हैं कि 'There is a' या 'There is an' का use करके अपने आसपास की चीज़ों को describe कैसे करें और फिर बताएं कि वह कहाँ है। Practice करते रहें और यह जल्द ही आपको natural लगने लगेगा!,DESCRIBE 17,https://sn-main.b-cdn.net/system-uploads/scenario-data/6c7499e6-7ac0-402c-98ed-150ba802e3b7-DESCRIBE_17.mp4,,,,,,,,,,,,,,
,,,आपके सारे answers सही हैं! Good job!,DESCRIBE 18,https://sn-main.b-cdn.net/system-uploads/scenario-data/316a93af-eb73-476c-9f02-35069067418f-DESCRIBE_18.mp4,,,,,,,,,,,,,,
,,,चलो कुछ mistakes review करते हैं,DESCRIBE 19,https://sn-main.b-cdn.net/system-uploads/scenario-data/c2c60574-366d-4ae9-a5e7-4afd7df63567-DESCRIBE_19.mp4,,,,,,,,,,,,,,
,,,wrong nova,sadnova,"V1.1
https://sn-main.b-cdn.net/system-uploads/scenario-data/412a63fb-804c-4fa8-bd18-abf16f5c4e9b-OU3-wrong-1.1-thats-not-right.mp4 

V1.2
https://sn-main.b-cdn.net/system-uploads/scenario-data/5b1bc1b7-0740-42e0-8c19-86300dc57946-OU3-wrong-1.2-better-luck.mp4 

V1.3
https://sn-main.b-cdn.net/system-uploads/scenario-data/d384b22a-ea55-4a6a-ac47-274c2525a771-OU3-wrong-1.3-thats-the-wrong-answer.mp4 ",,,,,,,,,,,,,,
,,,correct nova,Correct answer,"V1.1
https://sn-main.b-cdn.net/system-uploads/scenario-data/798e008d-1202-47ad-a0bc-d2cdb9e5e904-OU3-correct-1.1.mp4 

V1.2
https://sn-main.b-cdn.net/system-uploads/scenario-data/7156cfa0-8fa0-4b90-b1e0-3a1d6ba47ba8-OU3-correct-1.2.mp4 

V1.3
https://sn-main.b-cdn.net/system-uploads/scenario-data/2d7b0d50-0f02-4940-a364-d91f6f833b23-OU3-correct-1.3.mp4 ",,,,,,,,,,,,,,
,,,partially correct nova,partiallycorrect ,"V1.1
https://sn-main.b-cdn.net/system-uploads/scenario-data/2d5af3cf-ed92-4969-9cd4-e344c6abec9f-OU3-partial-1.1.mp4 

V1.2
https://sn-main.b-cdn.net/system-uploads/scenario-data/39d03abd-4cd2-4e2f-abb1-fea279386a73-OU3-partial-1.2-nice-try.mp4 

V1.3
https://sn-main.b-cdn.net/system-uploads/scenario-data/00a1ab94-bed4-4862-ab96-452c49b70bd5-OU3-partial-1.3-good-effort.mp4 ",,,,,,,,,,,,,,
,,,waiting nova,waiting ,https://sn-main.b-cdn.net/system-uploads/scenario-data/62517efa-6cf8-48f4-a39d-810d62469f0a-OU3-waiting.mp4,,,,,,,,,,,,,,